component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release/multiplayer/regions/dm_chu/deathmatch_chu.xsc,content/release/multiplayer/regions/dm_chu/deathmatch_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_chu\deathmatch_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_chu\deathmatch_chu.xsc,.xsc,11718,C6C913E4F15F3A2411E842E7E4110D7F9242C306,475DD157,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_hen/deathmatch_hen.csc,content/release/multiplayer/regions/dm_hen/deathmatch_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_hen\deathmatch_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_hen\deathmatch_hen.csc,.csc,13599,6C6741C57BAA6BAF7D5DC6FEAB3AFEBA149B3169,0E42F4BC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_hen/deathmatch_hen.xsc,content/release/multiplayer/regions/dm_hen/deathmatch_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_hen\deathmatch_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_hen\deathmatch_hen.xsc,.xsc,12868,1B4EB57AB28CD9B32A053A3E96A1F2ED51071E52,C30E3126,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_lsh/deathmatch_lsh.csc,content/release/multiplayer/regions/dm_lsh/deathmatch_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_lsh\deathmatch_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_lsh\deathmatch_lsh.csc,.csc,13710,A840B93F284F4C84A14A9B266581F0F1971D1637,00E871B2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_lsh/deathmatch_lsh.xsc,content/release/multiplayer/regions/dm_lsh/deathmatch_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_lsh\deathmatch_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_lsh\deathmatch_lsh.xsc,.xsc,12918,55AF2F4DFB70935422157BCF252CE0E0ABB1987F,45BE930A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_tum/deathmatch_tum.csc,content/release/multiplayer/regions/dm_tum/deathmatch_tum.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_tum\deathmatch_tum.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_tum\deathmatch_tum.csc,.csc,13193,78E14990F74ECF66869653E092D61AEB8536B1D9,2ECB052E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_tum/deathmatch_tum.xsc,content/release/multiplayer/regions/dm_tum/deathmatch_tum.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_tum\deathmatch_tum.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_tum\deathmatch_tum.xsc,.xsc,12548,0E9AB0D30BC3CE3FE5A10FC95624FAF1FE2CA9A1,FFDD0735,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/minigames/liarsdice_sb.csc,content/release/multiplayer/regions/minigames/liarsdice_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\minigames\liarsdice_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\minigames\liarsdice_sb.csc,.csc,2666,23C220C282522D356A4C4DD8F66952BD103CB9F5,5987111B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/minigames/liarsdice_sb.xsc,content/release/multiplayer/regions/minigames/liarsdice_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\minigames\liarsdice_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\minigames\liarsdice_sb.xsc,.xsc,2634,FE5A7EF51CA7B98F5FEE9A26B36981D65A34E5D0,56DC9F77,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/minigames/poker_sb.csc,content/release/multiplayer/regions/minigames/poker_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\minigames\poker_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\minigames\poker_sb.csc,.csc,2685,4970EC2C4A906B2891B956094424896EDAD9CCFE,8EE8D943,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/minigames/poker_sb.xsc,content/release/multiplayer/regions/minigames/poker_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\minigames\poker_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\minigames\poker_sb.xsc,.xsc,2650,5227AD1C3B584E2B9F55EBAD42BFE0ABAF048A92,8981B399,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/rotations/0xB37141FF,content/release/multiplayer/rotations/0xB37141FF,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\rotations\0xB37141FF,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\rotations\0xB37141FF,,37879,CC74A948210693417DA56A3F311A61F072DD1C60,954BC4A8,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/rotations/gametype_lobby.xsc,content/release/multiplayer/rotations/gametype_lobby.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\rotations\gametype_lobby.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\rotations\gametype_lobby.xsc,.xsc,35596,41F285185FE85E548C0531AD2FAA7A308542FED9,D2AA646E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/sessionmap.xsc,content/release/multiplayer/sessionmap.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\sessionmap.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\sessionmap.xsc,.xsc,1080,70FF3CD1047E50199FD111D41A30562124FB3B48,BAEE9778,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/spectator/0x2CCCA224,content/release/multiplayer/spectator/0x2CCCA224,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\spectator\0x2CCCA224,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\spectator\0x2CCCA224,,2502,A0BC185FA0EEBC42452313AD98F3A0700648D4A3,32D546A2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/spectator/mp_spectator.xsc,content/release/multiplayer/spectator/mp_spectator.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\spectator\mp_spectator.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\spectator\mp_spectator.xsc,.xsc,2492,801BCCA3A8A1F737C277FFA891D2DB29CBD3CC43,92D64A4A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/spectator/mp_spectatormk2.csc,content/release/multiplayer/spectator/mp_spectatormk2.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\spectator\mp_spectatormk2.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\spectator\mp_spectatormk2.csc,.csc,3660,240B7623CD384625E0DC8824EBC8C41AD1F6C8A5,3455A425,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/spectator/mp_spectatormk2.xsc,content/release/multiplayer/spectator/mp_spectatormk2.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\spectator\mp_spectatormk2.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\spectator\mp_spectatormk2.xsc,.xsc,3618,C962C8EEFAECE5B841D0F08F47168D47E281AB35,8D0929DF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/0xBC292EE8,content/release/multiplayer/support/0xBC292EE8,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\0xBC292EE8,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\0xBC292EE8,,21630,390E21CF5FCDB695657DD6464574C849E54E71A7,3E36BCB1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0x02F19E56,content/release/multiplayer/support/debug/0x02F19E56,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0x02F19E56,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0x02F19E56,,1199,22A64389E600F133C70C0476472F3B70DEDD79A0,8BA1B7FB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0x24E96AE4,content/release/multiplayer/support/debug/0x24E96AE4,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0x24E96AE4,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0x24E96AE4,,2571,B9DA5A70CBF703D7BF24E922E8C92CF92DA7C25E,A22AF785,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0x271BDAE3,content/release/multiplayer/support/debug/0x271BDAE3,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0x271BDAE3,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0x271BDAE3,,2570,ED4BEDD5313EB2FC9501FE399336029BC4EFA65C,4DAAA39D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0x80CD7812,content/release/multiplayer/support/debug/0x80CD7812,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0x80CD7812,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0x80CD7812,,1236,29C418763A464958AB7870FE266AE969B0906F82,371C4B2D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0x82C76237,content/release/multiplayer/support/debug/0x82C76237,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0x82C76237,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0x82C76237,,5793,A8CB6C51B5A2B6829C2D8D4B96BCE5F6B0E8CCA3,1BDBF28D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/debug/0xD56DFCAA,content/release/multiplayer/support/debug/0xD56DFCAA,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\debug\0xD56DFCAA,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\debug\0xD56DFCAA,,5662,50DD27C241A7CAA8F4BBCA04927ACDDB6FCDCEAA,BC9143DC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/support/mp_actorpicker.xsc,content/release/multiplayer/support/mp_actorpicker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\support\mp_actorpicker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\support\mp_actorpicker.xsc,.xsc,20286,49C3B5577C561EAD8436EC9F4B7ADAA363A5E57B,A25B801B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/tutorial/mp_tutorial.csc,content/release/multiplayer/tutorial/mp_tutorial.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\tutorial\mp_tutorial.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\tutorial\mp_tutorial.csc,.csc,2854,94C820400D0045106566F2D2E95BB03B882D3628,E9183C87,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/tutorial/mp_tutorial.xsc,content/release/multiplayer/tutorial/mp_tutorial.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\tutorial\mp_tutorial.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\tutorial\mp_tutorial.xsc,.xsc,2804,196860957F75EF27ED6E61C6874DF3895D639DB3,D51B045F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/0x1BDACBA9,content/release64/multiplayer/0x1BDACBA9,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\0x1BDACBA9,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\0x1BDACBA9,,1037,AB6B22D2CF5215860F6F6B79DF85A95F34F8240D,377BD8D9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/0x30849AC7,content/release64/multiplayer/0x30849AC7,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\0x30849AC7,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\0x30849AC7,,51392,218BAD43D8443438B6BA6413B818326F8ADA3659,DE90FFC6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/0x63CF3218,content/release64/multiplayer/0x63CF3218,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\0x63CF3218,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\0x63CF3218,,5088,F94E9FAAD51728567246402BADF12E7C96CAAA46,123C9632,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/0xD11C2D38,content/release64/multiplayer/0xD11C2D38,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\0xD11C2D38,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\0xD11C2D38,,47304,FD44D66BAE1AD680785B7355379FDAFA47F1607E,788C2DD2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/0xE93D57E2,content/release64/multiplayer/0xE93D57E2,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\0xE93D57E2,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\0xE93D57E2,,496,CFE8B19F24D4979AB94FE884264BF66CE447AD27,0210016D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/0xFC6E8377,content/release64/multiplayer/action_areas/0xFC6E8377,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\0xFC6E8377,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\0xFC6E8377,,2869,5BD08478D4A2644196F64ABFDEB95D82CC28B99F,46DA527D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.csc,content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.csc,.csc,30899,70A1AC8DBB413598DD83D38BAEAFAE853B67A7B9,655537AD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.xsc,content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.xsc,.xsc,28748,297F62C610C1D1835FFA8EF1992E17145506BDF5,7BD88B12,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.csc,content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.csc,.csc,33109,2B948987AD4F6608861762D90E4806B96966D406,B1516F4C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.xsc,content/release64/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.xsc,.xsc,30760,822DEE0898DE1AF36627E31528C602C2DD7D62B6,356718A5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/genericmp_aa.xsc,content/release64/multiplayer/action_areas/genericmp_aa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\genericmp_aa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\genericmp_aa.xsc,.xsc,2868,8F86E8D066095D54C07BDC1E14C9D48E971EDF1D,C439BA3F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/nosalida/nosalidamp.csc,content/release64/multiplayer/action_areas/nosalida/nosalidamp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\nosalida\nosalidamp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\nosalida\nosalidamp.csc,.csc,29619,4FE9D4D1F095091F594BE426A710CEEF73175695,ADC32BF9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/nosalida/nosalidamp.xsc,content/release64/multiplayer/action_areas/nosalida/nosalidamp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\nosalida\nosalidamp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\nosalida\nosalidamp.xsc,.xsc,27692,12097D2F596D9DAE8CF19F3C7AC66894F7459556,9C0E4ED9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.csc,content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.csc,.csc,30632,03F6BC1B24DCA47996071AFB204F11BBF68261E5,AB06F484,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.xsc,content/release64/multiplayer/action_areas/pikes_basin/pikesbasinmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\pikes_basin\pikesbasinmp.xsc,.xsc,28506,795D7170D7A0219BE8BDF72298B28F0CD88660C0,522DC3CB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.csc,content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.csc,.csc,28195,86145814BA49418D96D0311E339E3F24D5871933,7197F7CF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.xsc,content/release64/multiplayer/action_areas/solomons_folly/solomonsfollymp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\solomons_folly\solomonsfollymp.xsc,.xsc,26414,1BDCED02D7FBDF024C0F2D42793156525EDBAD4A,85EAD443,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.csc,content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.csc,.csc,30235,89CB2FBD3310B6A83A54F02BEF9DDFEEE3DBD8BA,90AB3337,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.xsc,content/release64/multiplayer/action_areas/tesoro_azul/tesoroazulmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\tesoro_azul\tesoroazulmp.xsc,.xsc,28240,596C2741826A8E797859A78FA507EE62F9670E89,DC32751C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.csc,content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.csc,.csc,30659,153FA74BBD7CE51E5ED659B232A3CEA953E03B02,61D7F330,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.xsc,content/release64/multiplayer/action_areas/tumbleweed/tumbleweedmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\tumbleweed\tumbleweedmp.xsc,.xsc,28524,6F6157EB27B306B935640D79168A78A5A1B5EF68,216764F1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.csc,content/release64/multiplayer/action_areas/twin_rocks/twinrocksmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\action_areas\twin_rocks\twinrocksmp.csc,.csc,29459,25D61BF7D26A31E82C2A78DDD5691C289C0388E4,152159A6,Pass 4 full MP restore raw donor variant
