offset,offset_hex,length,text,population_term,string_class
63629,0xF88D,6,toggle,,unknown
63661,0xF8AD,7,channel,,unknown
63687,0xF8C7,4,flag,,unknown
63729,0xF8F1,7,ambient,,unknown
63769,0xF919,8,missions,,likely logic anchor
63810,0xF942,9,tutorials,,unknown
63852,0xF96C,10,ambientpop,,unknown
63902,0xF99E,7,locname,,unknown
63945,0xF9C9,5,clock,,unknown
63986,0xF9F2,6,adebug,,unknown
64096,0xFA60,4,?X~-,,debug/display text
64115,0xFA73,4,?X~-,,debug/display text
64211,0xFAD3,9,callstack,,unknown
64238,0xFAEE,6,global,,unknown
64262,0xFB06,7,ambient,,unknown
64287,0xFB1F,8,regional,,unknown
64313,0xFB39,7,mission,,likely logic anchor
64338,0xFB52,8,launcher,,unknown
64364,0xFB6C,6,gringo,,unknown
64389,0xFB85,6,layout,,unknown
64414,0xFB9E,8,tutorial,,unknown
64440,0xFBB8,9,companion,,unknown
64490,0xFBEA,7,traffic,,unknown
64516,0xFC04,7,weather,,unknown
64580,0xFC44,5,stamb,,unknown
64601,0xFC59,5,*=H*=,,unknown
64608,0xFC60,5,1+++8,,unknown
64632,0xFC78,4,",CNc",,unknown
64663,0xFC97,7,"7&27$,I",,unknown
64671,0xFC9F,6,+7$)BH,,unknown
64692,0xFCB4,4,7$27,,unknown
64733,0xFCDD,70,oEScriptConsole: The script could not be found. Try to specify a path.,,debug/display text
64807,0xFD27,55,o6ScriptConsole: This script file could not be found - ,,debug/display text
64942,0xFDAE,4,|)C/,,unknown
64954,0xFDBA,17,Camera Position: ,,debug/display text
64987,0xFDDB,16,Probe Position: ,,debug/display text
65020,0xFDFC,8,Distance,,unknown
65074,0xFE32,4,"2R9,",,unknown
65102,0xFE4E,4,/)<#,,unknown
65149,0xFE7D,4,"2R9,",,unknown
65231,0xFECF,7,AMBIENT,,unknown
65248,0xFEE0,4,",BO7",,unknown
65254,0xFEE6,9,",BP,@Q,AR",,unknown
65311,0xFF1F,4,",CSc",,unknown
65333,0xFF35,70,oEScriptConsole: The script could not be found. Try to specify a path.,,debug/display text
65407,0xFF7F,55,o6ScriptConsole: This script file could not be found - ,,debug/display text
65633,0x10061,17,Frontier/Missions,,likely logic anchor
65660,0x1007C,19,Frontier/Mini_Games,,unknown
65689,0x10099,15,Mexico/Missions,,likely logic anchor
65714,0x100B2,17,Mexico/Mini_Games,,unknown
65741,0x100CD,14,North/Missions,,likely logic anchor
65765,0x100E5,16,North/Mini_Games,,unknown
65791,0x100FF,10,systemtest,,unknown
65811,0x10113,10,systemtest,,unknown
65831,0x10127,4,",BO7",,unknown
65837,0x1012D,4,",BP7",,unknown
65843,0x10133,9,",BP,@Q,AR",,unknown
65863,0x10147,5,start,,unknown
65902,0x1016E,4,",CNc",,unknown
65910,0x10176,10,$/content/,,unknown
65958,0x101A6,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",,likely logic anchor
66108,0x1023C,70,oEScriptConsole: The script could not be found. Try to specify a path.,,debug/display text
66182,0x10286,55,o6ScriptConsole: This script file could not be found - ,,debug/display text
66273,0x102E1,9,terminate,,unknown
66316,0x1030C,4,",CSc",,unknown
66325,0x10315,4,",BTb",,unknown
66330,0x1031A,45,mo+ScriptConsole: This script is not running.,,debug/display text
66379,0x1034B,46,o-ScriptConsole: This script is not running - ,,debug/display text
66464,0x103A0,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",,likely logic anchor
66591,0x1041F,4,",CSc",,unknown
66614,0x10436,67,FoAScriptConsole: The script is not running. Try to specify a path.,,debug/display text
66726,0x104A6,6,netrun,,unknown
66776,0x104D8,4,",CNc",,unknown
66792,0x104E8,5,",EU+b",,unknown
66810,0x104FA,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,,likely logic anchor
66900,0x10554,55,o6ScriptConsole: This script file could not be found - ,,debug/display text
66994,0x105B2,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",,likely logic anchor
67099,0x1061B,22,systemtest/GeneralTest,,unknown
67122,0x10632,4,",BO7",,unknown
67128,0x10638,13,",BP,@Q,AR,CNc",,unknown
67153,0x10651,5,",EU+b",,unknown
67190,0x10676,4,",CNc",,unknown
67206,0x10686,5,",EU+b",,unknown
67233,0x106A1,70,oEScriptConsole: The script could not be found. Try to specify a path.,,debug/display text
67307,0x106EB,55,o6ScriptConsole: This script file could not be found - ,,debug/display text
67398,0x10746,12,switchentity,,unknown
67434,0x1076A,4,",CV9",,unknown
67482,0x1079A,4,",CWg",,unknown
67490,0x107A2,10,variation ,,debug/display text
67511,0x107B7,17,is out of range (,,debug/display text
67534,0x107CE,4,",CW,",,unknown
67600,0x10810,15,givecontrolback,,unknown
67775,0x108BF,7,9:_yZ~s,,unknown
67808,0x108E0,4,lu-',,unknown
67903,0x1093F,4,s>G%,,debug/display text
68215,0x10A77,4,M}&&,,unknown
68235,0x10A8B,4,QQiq,,unknown
68240,0x10A90,4,x^nN,,unknown
68264,0x10AA8,4,#iX^,,unknown
68301,0x10ACD,4,N;(x,,unknown
68574,0x10BDE,6,af`Ux>,,unknown
68600,0x10BF8,7,IUJ)H=*,,unknown
68777,0x10CA9,4,frkP,,unknown
68827,0x10CDB,4,ZYX\,,unknown
69000,0x10D88,4,_<2o,,unknown
