categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata 
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincar_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincar_gringo.csc,traincar_gringo.csc,.csc,5580,f716adc0b5fff59954804898e489ebf85956181c,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""OX*?d"", ""!{]*"", ""r7|5"", ""U5z$"", ""/\""^r4x"", ""fY/|"", ""Ogu^"", ""T]oR"", ""pT;1"", ""fr`-M"", ""PZO"", ""GzDv"", ""u~SH"", ""v;Vp"", ""'/%G"", ""MV0?&I"", ""Nk2j"", ""^k_4|"", ""W,%SBu%U"", ""1F~#_a^Y"", ""K0H,"", ""v\""1{["", ""W2$a"", ""Klq`l"", "")c?ZM"", ""LtNi"", ""@!0>"", ""'ot`"", ""p`'K"", ""'/u4"", ""O`?0"", ""mp}-"", ""vFYM"", ""y?K["", ""s_H%"", ""Q%H\"""", ""{Z.#"", ""n=UL"", ""?|!y"", ""uV9""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarbaggage_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarbaggage_gringo.csc,traincarbaggage_gringo.csc,.csc,5301,49d6cc0acce541d0590eefd1b1c570159e370a69,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""nI%0"", "".wtd1"", ""[cI`"", ""\\I\""b"", ""q%{2"", ""Q*=[ky"", ""nk8K"", ""z_*jF"", ""_jS@"", ""`-ZKBY"", ""^B8BX"", ""ERkI"", "";&~ER"", ""$8/6<x"", ""xE1+2"", ""FY[3"", ""Zr0&~"", ""d(f4"", ""tI$?"", ""QF-c"", ""|P\\=HU"", ""_bB>"", "">m/rk"", ""\""2/:"", ""6hoD3"", ""&-X?ue"", ""t9zW."", "",<o0"", ""0SFY"", ""`L9Z+XIp"", ""IT*4>"", ""Y.ysJ%"", ""ezOl"", ""r_(2H{H"", ""N3fP^0"", ""~fjg"", ""0*BS"", ""4<q2"", ""?1}j^"", ""O8]\""""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarbox01_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarbox01_gringo.csc,traincarbox01_gringo.csc,.csc,4754,5752c3120c3072b75fb9c14aa2ec17cae66e453c,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""I*(5"", ""Vp@6"", ""a zq"", ""M2}z"", ""^^m*"", ""Vni\""<"", ""H7Cu"", ""pnK99|"", ""ak,?"", ""_-4-"", ""AXys!;"", ""z>)B"", ""m)c+"", ""gP)^T6"", ""y*cT"", ""2u^K"", ""m <qKB"", ""VZ*2i-"", ""}\\(q["", ""N&GM"", ""N'>I"", ""{SWU"", ""5wQL"", ""yDiF"", ""up!VD"", ""k2Jp"", ""lJ~R4"", ""dZ^U"", "",z+e"", ""]5c8Y"", ""G}0\\"", ""a_gE"", ""fGIp"", ""Zvm:"", ""Sx?5bIA"", ""$4 &Q$"", ""s]#y"", ""SGS3""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarbox02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarbox02_gringo.csc,traincarbox02_gringo.csc,.csc,4620,d5a451e2252a00dea21e4c0188493186ac7e4053,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""p)D."", ""k#V9"", ""EKr8lh"", "";6=9"", ""gol@m"", ""fTKD"", ""~2c@ko"", ""`NI`"", ""osHy"", ""L\\ZQR"", ""OW]J"", ""V1y {"", ""J?%*"", ""w%T."", ""=Osm"", ""Kim+qC-z"", ""Is@M<]"", ""?k72"", ""9Q!["", ""UUT]I"", ""QT6^"", ""Duzf"", "",I2?"", ""aYPf"", ""zi,_"", "",h:d"", ""H2Bs"", "",3.}[50"", ""9'fP"", ""PGyhm"", ""WJU3lk"", ""V!:O"", ""0Zj-%2FZEG"", ""qFR1"", ""g\""m'"", ""jX\\f"", ""#cr~"", ""Wc^>"", ""navs"", ""DHDg""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarcaboose_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarcaboose_gringo.csc,traincarcaboose_gringo.csc,.csc,4618,c962390d70db17fe295af5bf865345c1b5d1eeb8,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""# _v"", ""uV%{Z"", ""X|##"", ""+7v#9"", ""U&H9"", ""r:I]\"""", ""a%W#"", ""pkBD"", ""![#V"", ""mASH"", ""Gn0v"", ""&2$"", ""]O*-"", ""ejL."", ""Y^?=qPe"", ""GA>&"", ""GzPi]7m"", ""ye9L"", ""<SeJ"", ""%D?^"", ""2}Bp>"", ""C[2w"", ""\\neh"", ""[nME!9"", ""\\,,-"", ""CeEJ"", ""dg,N/j"", ""qJGGH"", ""A%y"", ""\\[ly"", ""Ly.B"", ""n=C*"", ""esuS7"", ""B xW"", ""o[ii"", ""W* %"", ""<IpY"", ""!BN@-m"", ""/mH>"", ""h&llM""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarsteamer_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarsteamer_gringo.csc,traincarsteamer_gringo.csc,.csc,5991,6d0274bc328d12f9afb573d76fe20248333aa587,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""{Gr]"", ""*Pyd"", ""GFDjCz"", ""H]\\9"", ""f7K3"", ""o[P]"", ""5HiIM"", ""qC^p"", ""h8+=g"", ""'dGM"", ""eYf7"", ""T;=%5"", ""{!/d"", ""1KIN"", ""Tm4C_["", ""~1taS"", ""^/\""k"", ""#Fb@"", "":dJ$"", ""\""|=9"", ""Ot]y"", ""xLtx"", ""ch3,"", ""V@Tfzc"", "")i@~%Z"", ""6xaR["", ""ZM0S"", ""AsN/"", ""EKx'"", ""H-D<"", "":<Hl"", ""|jcJ"", ""Tbtx"", ""&Cuf"", ""!qlj@u"", ""LyLG"", ""\\(4^|"", ""GW09"", ""\\O,p"", ""oF+;S\\""]",{}
gringos;vehicle_spawning,content\debug\scripting\gringo\commonscripts\traincarwood_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\traincarwood_gringo.csc,traincarwood_gringo.csc,.csc,2707,7cc9314b0c10397f650b5892cde5e84fd77ebd30,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""Tp[~"", ""{3$&"", ""OI%i"", ""F6Pm"", ""DOC4"", ""pkwe"", ""4QS\\8"", ""d5l="", ""5OF\\"", "".%HNXH9"", ""?>q,"", ""B95\"")"", ""U}q\"""", ""YZKc<"", ""r!5Y"", ""5cOaI#m"", ""yy/=\\M"", ""9`RZ"", ""j-,A"", ""vT_>?"", ""v=6Z"", ""bWc1"", ""lVV!;"", ""bA~<"", ""$HKJ"", "":gcMJ"", ""/g/\\"", "")oSf"", ""s@5S"", ""o_79V""]",{}
gringos;vehicle_spawning,content\init\inventory\inventory.xml,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\init\inventory\inventory.xml,inventory.xml,.xml,123416,d0a4856b76ff1a212d6e1d82c2c5a68a06a6329c,gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:spawn;vehicle_spawning:train;vehicle_spawning:wagon,car;gringo;spawn;train;wagon,"[{""line"": 7, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 9, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 10, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 43, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 45, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 46, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 79, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 81, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 82, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 85, ""text"": ""<LocatorName content=\""ascii\"">lantern_constraint01</LocatorName>""}, {""line"": 94, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 96, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 97, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 150, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 152, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 153, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 165, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 167, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 168, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 180, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 182, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 183, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}, {""line"": 195, ""text"": ""<SpawnTimeOut value=\""30.000000\""/>""}, {""line"": 197, ""text"": ""<bSpawnTimeOut value=\""true\""/>""}, {""line"": 198, ""text"": ""<SpawnTemplate content=\""ascii\""/>""}]","[""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>"", ""<invManager>"", ""<Types>"", ""<Item type=\""invAccessoryType\"">"", ""<Name content=\""ascii\"">SADDLE_MULE01</Name>"", ""<FriendlyName content=\""ascii\""></FriendlyName>"", ""<SpawnTimeOut value=\""30.000000\""/>"", ""<HUDReticleIndex value=\""-1\""/>"", ""<bSpawnTimeOut value=\""true\""/>"", ""<SpawnTemplate content=\""ascii\""/>"", ""<MaxItemCount value=\""-1\""/>"", ""<EntityTypeName content=\""ascii\"">saddle_mule01x</EntityTypeName>"", ""<LocatorName content=\""ascii\""/>"", ""<BoneName content=\""ascii\"">saddle</BoneName>"", ""<Offset x=\""0.0\"" y=\""0\"" z=\""0.0\""></Offset>"", ""<Eulers x=\""0.0\"" y=\""0.0\"" z=\""0.0\""/>"", ""<BoneMapper>"", ""<Item type=\""BoneMapper\"">"", ""<AccessoryBone content=\""ascii\"">spine00</AccessoryBone>"", ""<UserBone content=\""ascii\"">spine00</UserBone>"", ""</Item>"", ""<AccessoryBone content=\""ascii\"">spine01</AccessoryBone>"", ""<UserBone content=\""ascii\"">spine01</UserBone>"", ""<AccessoryBone content=\""ascii\"">pelvis</AccessoryBone>"", ""<UserBone content=\""ascii\"">pelvis</UserBone>"", ""<AccessoryBone content=\""ascii\"">pelvis01</AccessoryBone>"", ""<UserBone content=\""ascii\"">pelvis01</UserBone>"", ""<AccessoryBone content=\""ascii\"">saddle</AccessoryBone>"", ""<UserBone content=\""ascii\"">root</UserBone>"", ""</BoneMapper>"", ""<Name content=\""ascii\"">SADDLE_WESTERN</Name>"", ""<EntityTypeName content=\""ascii\"">saddle_western01</EntityTypeName>"", ""<Name content=\""ascii\"">HORSE_LANTERN</Name>"", ""<EntityTypeName content=\""ascii\"">p_gen_lanternHorse01x</EntityTypeName>"", ""<LocatorName content=\""ascii\"">lantern_constraint01</LocatorName>"", ""<BoneName content=\""ascii\""></BoneName>"", ""<BoneMapper></BoneMapper>"", ""<Name content=\""ascii\"">RIENS000</Name>"", ""<EntityTypeName content=\""ascii\"">p_hor_bridle01x</EntityTypeName>"", ""<BoneName content=\""ascii\"">bridle01</BoneName>""]","{""root_tag"": ""invManager"", ""names"": [""ANKLE_BIND"", ""ANKLE_BIND_LARGE"", ""ANKLE_BIND_MEDIUM"", ""ANKLE_BIND_SMALL"", ""APPLE"", ""BAIT"", ""BANDANA"", ""BANDOLIER"", ""BASILIO_MAP"", ""BINOCULARS"", ""BLACKMAIL_PHOTO"", ""BOUNTY_PROOF"", ""CAMP"", ""CAMP_LVL1"", ""CHEWING_TOBACCO"", ""EDIBLE_MEAT"", ""ELEGANT_SUIT"", ""E_MAP_CHO"", ""E_MAP_DZC"", ""E_MAP_GRT"", ""E_MAP_GTR"", ""E_MAP_HGN"", ""E_MAP_PRD"", ""E_MAP_PUN"", ""E_MAP_RIO"", ""E_MAP_TAL"", ""HARNESS01"", ""HARNESSTUG"", ""HONOR_ROSARY"", ""HORSE_AMERICAN"", ""HORSE_ARDENNAIS"", ""HORSE_CLEVELAND"", ""HORSE_DUTCH"", ""HORSE_HEDOR"", ""HORSE_HIGHLAND"", ""HORSE_HUNGARIAN"", ""HORSE_INFESTED"", ""HORSE_JADED"", ""HORSE_KENTUCKY"", ""HORSE_LANTERN"", ""HORSE_LUSITANO"", ""HORSE_NAG"", ""HORSE_PAINTED"", ""HORSE_PAINTSTD"", ""HORSE_PICOR"", ""HORSE_PILLS"", ""HORSE_PINTO"", ""HORSE_QUARTER"", ""HORSE_SENOR"", ""HORSE_TERSK"", ""HORSE_TOBIANO"", ""HORSE_TURKMEN"", ""HORSE_WAR"", ""HORSE_WELSH"", ""LEASH000"", ""MEDS_LVL1"", ""MOONSHINE"", ""MOVIE_DEED"", ""NEWSPAPER"", ""OPIUM_PACKAGE"", ""PARDON_LETTER"", ""P_HOR_SADDLE01"", ""RABBITS_FOOT"", ""REINS_ROPE"", ""RIENS000"", ""RIENS001"", ""SADDLE_MULE01"", ""SADDLE_WESTERN"", ""SAM_LETTER"", ""SCRAP_BANDITO"", ""SCRAP_CATTLE"", ""SCRAP_DRUNK"", ""SCRAP_MILITARY"", ""SCRAP_REBEL"", ""SCRAP_TREASURE"", ""SNAKE_OIL"", ""SURVIVALIST_MAP"", ""TONIC"", ""TREASURE_MAP"", ""TREASURE_MEMENTO""]}"
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\carcrank_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\carcrank_gringo.csc,carcrank_gringo.csc,.csc,9851,7ebe7e8a97a253117672bdaf8d1674d8dabc1f26,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car,car;commonscripts;gringo,[],"[""@%?c"", ""S.XID#2"", ""9()p"", ""5lfR1+"", ""_K,1"", ""<,\""D"", ""x0ii"", ""(|='"", ""h[P:T"", ""n#G/"", "".~yE"", ""VMh0"", ""S9 <["", ""]930t"", ""M6c{"", ""aUF'"", ""@8Z"", ""U!.4"", ""~4a."", ""@:=]."", ""wc{r"", ""5:X=#"", ""C2>"", ""yW<A"", ""f?^:"", ""36b}"", ""Q+c?"", ""L9#K"", ""0a6j"", ""l5Zy3"", ""\\5Se"", ""eR-}G"", ""{Pj7'"", ""T)JV"", ""_8_a"", ""p\\!'bD"", ""WZTl"", "">rtk"", ""&5+R"", ""5P#N""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\climbontowagon.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\climbontowagon.csc,climbontowagon.csc,.csc,8776,8642b1491d871c2ed42f061efbfdac82a8efb243,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:wagon,commonscripts;gringo;wagon,[],"[""7k:W"", ""nB8Y"", ""9at>@v"", ""<&/."", ""G0{:`:"", ""2iv|%"", ""rcNA"", ""P}'E"", ""d<Dg"", ""g]R|"", ""0IM1B"", ""D2MlpU{"", ""K^bZ"", ""D`W["", ""A$V~"", ""!?qDK"", ""1r.+"", ""<Yay"", ""zEg:"", "")9Xz"", ""`=QT`$"", ""hBJ4"", ""YsKm"", "";_'O"", ""7*$"", ""QGQNjp"", ""qdy}"", ""-u:%"", ""`!) *"", ""!74=2"", ""{VW-"", ""(5*~"", ""tH\""+0"", ""(Vs BR"", ""NZLY"", ""@wFE"", ""~0>%$"", "":<lZ"", ""XY_/"", ""l2[L""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\lockpickambientfootlocker.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\lockpickambientfootlocker.csc,lockpickambientfootlocker.csc,.csc,17333,2e4d8913d4b8d6dc91b431ae37b5a94e3c0e0bf2,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:ambient,ambient;commonscripts;gringo,[],"[""6Z~T"", ""<N(M"", ""(ZG0"", ""=s8p)"", ""^$'!:}"", ""`?J z"", ""&69K"", ""_zi4"", ""rCwo"", ""}Y%bM"", ""B|hxa"", ""<T~A"", ""8xwn"", ""k,33"", ""`2Fh"", ""O2p3"", ""\""<E?'"", ""x:GuS"", ""]z\""o"", "";R8CTk"", ""F]oc"", ""nL/t"", ""sIfR"", ""@A\\="", "",4Zj"", ""{E`,"", ""evjd"", ""xRnX"", ""'<5@q<d"", ""[~\""u9"", "">,xf"", ""~8d."", ""d[cUQ"", ""oFz3"", ""HCPz2@.IU"", ""JN |"", "".k&A;k"", ""0) u"", ""LaIr"", ""2#>A""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\train_conductor.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\train_conductor.csc,train_conductor.csc,.csc,8822,c990dd3c46fdbc11befbe0ecc0c70822935cff36,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:train,commonscripts;gringo;train,[],"[""dD<!7!S["", ""s6,j"", ""!m;@"", ""7h6["", ""bD @"", ""@ULrf"", ""RB.luH"", ""<Kl~Y;rp"", ""%Es2_"", ""MX8tE"", ""/=7`"", ""oy&\""#"", ""+(M("", ""!.~DK["", ""%AO~"", ""k\""$-"", ""k6)D!"", ""x+XK"", ""jf)1"", ""_=&T"", ""C{q*"", "".P2["", ""W*R_"", ""\\=Hc"", ""OlB.eV"", ""5dm_-q"", ""_9Eu"", ""TCs"", ""<FV<"", ""jGTdV"", ""Mv2,A"", ""s|7=`"", ""D~HT$"", ""0Iv&"", ""T-7J"", ""'y &"", ""HLua4"", ""'R|t&X"", ""+#nH"", ""W8SM""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincar_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincar_gringo.csc,traincar_gringo.csc,.csc,3117,f3f97b9ed9be4ace0467488a82aae6358f686a90,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""T7xj"", ""Oc]<;"", ""IFb1E{"", ""'5$;b%"", ""$n~t"", ""<IUv"", ""cu?%"", ""w~dt{`"", ""61U2m"", ""l+XL_e"", ""ms$P"", ""IEo)"", ""U~#"", ""|,[`"", ""@eg&"", ""&{_$"", ""RyKm"", ""CLL/"", ""uG_y"", "",g/s"", ""<qYl"", ""]00E9"", ""3+ 'iz"", ""n<J1"", ""(y]>O"", "";2mMY"", ""}{hH"", ""XiD~X"", ""c))*"", ""ku@i5"", ""=#C_\"""", ""wNl[Lf"", ""5[ux"", ""| \\mxv"", ""gHH@V"", "">|Vm:/"", ""w@o5"", ""Lg-?q_l"", ""`Ws="", ""yv^,Lfg,""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincararmored_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincararmored_gringo.csc,traincararmored_gringo.csc,.csc,2294,1ce0dfd479c7c539402de5b8bb28374128bf2d5e,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""+_4MZI"", ""N7&-"", ""pTf"", ""koOD"", ""^fq0"", ""Fl)o"", ""P&+m~"", ""`~5U"", ""d\\R}}"", ""$p.f#"", ""M iN"", ""A{o0,IX["", ""L^qM"", "".F.G"", ""U0cY"", ""\""F3{7"", ""%-`~"", ""&_@fm"", ""zxBf"", ""8B;^"", "")_BR"", ""]5hP"", ""f;9t6u""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbaggage_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbaggage_gringo.csc,traincarbaggage_gringo.csc,.csc,2850,b03c457fba33c51067fca6a672b0db1ea2cd74db,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""z?bGA"", ""^(8_"", ""W?2{"", ""{}r]"", ""@`73"", ""mY02"", ""u}Lb"", ""{';:"", ""PBK."", ""/O>R"", ""%]3A_"", ""<Qk*"", ""B4B&:H#w"", ""gyT"", ""0\\(e+_"", ""T&mY"", ""cg\""C"", ""rKb.$"", ""^)E 1OG"", ""|q4m"", ""w6jhLs"", ""53!bt"", ""#GDd5N"", ""uCAA"", ""B{kq"", ""uV}[L"", ""eB\""Tczd"", ""10O\""_.t"", ""!JQm"", ""{pOm"", ""z{O"", ""\""&BW"", ""qed5}"", ""-v1=5"", ""ef)t"", ""nT40"", ""-:#=$"", ""wlhB""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbox01_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbox01_gringo.csc,traincarbox01_gringo.csc,.csc,2414,223e7d1effcfa9899bd48f0bca22f8a0c271734f,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""C#\""y"", ""BG5%"", ""VCeY"", ""Mg0Pg="", ""+(+^"", ""*WZbO"", ""3F`DT"", ""W5|>"", ""hi@["", ""G2B1"", "":kT0"", ""[AU!"", ""e<.6"", ""]3/C"", ""?\\LGA%"", ""*}ap,"", ""sNv="", ""K7rLr"", ""I!n8D"", ""/K<{C6"", "",M+^6"", ""QUHC"", ""=/r!"", ""-u-L\""O"", ""saLT"", ""e#[-"", ""lPAw"", ""f5L}""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbox02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbox02_gringo.csc,traincarbox02_gringo.csc,.csc,2258,87fbc53b31fa268a96f5538281bd2beec3ab46d9,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""-I[T"", ""\\>xIqk1O"", "",Xa#"", ""xVu|"", ""RuH@6"", ""RIK!"", ""o':C"", ""{\""r/S"", ""7\\^@!.<"", ""iU9dt$o"", ""6F2o"", ""~O;B"", ""*RgL"", ""E'wt9)"", ""s]U."", ""+.Xb"", ""Dd]#_6L"", ""H[Un"", ""dw*}"", ""}F'Fr"", ""$'!w@"", ""`,H;"", ""w8l/"", ""/6j8|X"", ""Q0bS"", ""`hD+"", ""Q1ZL"", ""-G,Bh["", ""6BQ!""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbox03_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbox03_gringo.csc,traincarbox03_gringo.csc,.csc,2552,fa815bb5305ace67bda79004d78896500516a671,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""fmk"", ""Z*@T`"", ""+_S)"", ""n}nE"", ""DzX S"", ""\\7?="", ""|[1e9"", ""9/[Ed"", ""](jp"", ""_WP|"", ""u\\eu"", ""<Hm5"", ""Z|l="", ""4@eU"", ""E10N"", ""vXH|"", "".Wg]"", ""IQ*j"", "".A.%"", ""A\""-X"", ""$`:#"", ""rw~(_"", ""2g@(>"", "":9nV"", ""Um~)mt"", ""e9GT["", ""/aY)"", "">To<"", ""|4y6\\"", ""UWG!"", ""1.p]"", ""m}DQ""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbox04_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbox04_gringo.csc,traincarbox04_gringo.csc,.csc,2315,83060092e40cfc38c19202c350d64e28e41262b5,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""%?Ew"", ""fzMG"", ""a=}?"", ""bl.7"", ""Y11U"", ""(Wif%`"", ""O~xh"", ""iUS0("", ""yziD"", ""SEC9"", ""TV>o"", ""-$Cpi3P"", ""=B~7"", ""Xn m"", ""$#[d"", ""N{Hu"", ""$Uyl"", ""2<J3"", ""B{!Ae"", ""T2mW)"", ""ke=p)"", ""):gT"", ""8u|SoD"", ""@B_52"", ""+?\""w4}"", ""z^m5,"", "":6eu"", ""az}8x"", ""Ur2L"", ""+Bx&"", ""PbT9"", ""r;K'"", ""=$/5C""]",{}
gringos;vehicle_spawning,content\release\scripting\gringo\commonscripts\traincarbox05_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\traincarbox05_gringo.csc,traincarbox05_gringo.csc,.csc,1133,c4681bf500203a7c63c2129a8a0bbe70e9069c3d,gringos:commonscripts;gringos:gringo;gringos:path_or_name;vehicle_spawning:car;vehicle_spawning:train,car;commonscripts;gringo;train,[],"[""@kv1"", ""JGGk"", ""}@Yt"", ""q/:y"", ""|8sM"", "";20(IF`@L8"", ""r;B4G"", ""~l[W"", "",P|\\"", ""t=G6"", ""d6e+"", ""MC={"", ""0@s-c8"", ""V=/}J""]",{}
